net/minecraft/client/particle/ItemPickupParticle	96	101
	64	59
	65	60
	66	61
	68	62
	69	63
	70	74
	74	78
	78	82
	79	83
	80	84
	82	87
	83	88
	84	89
	87	92
	88	93
	89	94
	90	95
	93	98
	30	31
	94	99
	31	32
	95	100
	96	101
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	43	44
	44	44
	47	44
	52	49
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/client/gui/components/EditBox	603	569
	513	485
	514	486
	515	487
	517	490
	520	493
	524	497
	525	498
	528	501
	532	505
	533	506
	534	507
	537	510
	538	511
	541	514
	545	518
	546	519
	547	520
	551	523
	552	540
	555	524
	557	525
	558	526
	559	527
	561	528
	562	529
	564	532
	565	533
	566	534
	567	535
	58	57
	570	538
	571	540
	574	543
	575	544
	578	547
	67	65
	68	66
	582	551
	71	69
	583	552
	72	70
	586	555
	75	73
	587	556
	76	74
	77	75
	78	76
	590	559
	591	559
	80	79
	81	80
	593	559
	84	83
	85	84
	598	564
	599	565
	88	87
	89	88
	602	568
	603	569
	93	92
	94	93
	98	97
	99	108
	102	98
	103	99
	105	101
	108	104
	109	105
	110	106
	111	108
	114	111
	118	115
	119	116
	121	117
	126	122
	127	123
	128	124
	132	128
	133	129
	134	130
	137	133
	138	134
	141	137
	142	138
	143	139
	144	140
	145	160
	148	141
	149	142
	150	143
	151	144
	152	145
	154	148
	155	149
	158	152
	159	153
	160	160
	163	154
	164	155
	165	156
	167	157
	168	160
	171	163
	172	164
	174	167
	175	168
	178	171
	179	172
	181	174
	183	176
	186	179
	187	186
	190	180
	191	181
	192	186
	195	183
	196	186
	199	189
	200	190
	203	193
	204	208
	207	194
	208	195
	209	208
	212	197
	213	198
	214	199
	215	208
	218	200
	220	201
	221	208
	224	202
	225	203
	226	208
	229	211
	233	215
	237	219
	238	220
	239	221
	241	223
	242	224
	243	235
	244	236
	246	239
	247	240
	250	225
	252	226
	253	227
	254	228
	256	230
	257	231
	263	245
	267	249
	268	250
	271	253
	275	257
	277	258
	278	259
	281	262
	282	263
	285	266
	286	267
	287	268
	290	271
	291	272
	294	275
	295	276
	299	280
	300	349
	303	281
	305	334
	306	335
	308	337
	311	340
	313	326
	314	327
	316	329
	319	332
	321	283
	322	284
	325	287
	327	320
	328	321
	331	324
	333	342
	335	343
	337	345
	339	346
	342	294
	343	295
	344	296
	345	297
	346	298
	347	299
	348	300
	349	301
	350	302
	351	303
	353	306
	354	308
	355	309
	356	310
	357	311
	359	314
	362	317
	366	354
	371	359
	372	360
	374	361
	375	362
	376	363
	379	366
	382	368
	387	374
	388	375
	389	376
	390	377
	394	381
	398	385
	399	439
	402	386
	403	387
	404	388
	407	391
	408	392
	409	393
	410	394
	411	395
	412	396
	414	397
	416	398
	417	399
	418	400
	419	401
	420	402
	423	405
	424	406
	426	407
	427	408
	428	409
	429	410
	430	411
	433	414
	434	415
	437	418
	438	419
	441	422
	442	423
	445	426
	446	427
	447	428
	448	428
	450	428
	451	428
	455	431
	456	432
	457	433
	459	435
	462	439
	466	442
	467	447
	469	443
	470	444
	471	445
	472	447
	475	450
	477	451
	478	452
	479	453
	481	455
	484	458
	488	462
	492	466
	496	470
	497	471
	498	472
	501	475
	502	476
	505	479
	506	480
	510	484
	511	490
com/mojang/realmsclient/dto/Backup	59	55
	32	26
	33	27
	35	30
	36	31
	37	32
	38	33
	39	34
	40	36
	41	36
	42	37
	43	38
	47	42
	48	43
	50	46
	54	50
	58	54
	59	55
net/minecraft/client/color/item/package-info	0	0
net/minecraft/client/renderer/blockentity/BlockEntityRenderer	20	23
	16	19
	20	23
	12	15
com/mojang/realmsclient/util/task/OpenServerTask	74	76
	64	65
	66	68
	67	69
	70	72
	74	76
	25	26
	26	27
	27	28
	28	29
	29	30
	33	33
	34	35
	35	36
	36	37
	40	41
	41	42
	42	43
	43	44
	44	45
	47	48
	49	49
	50	50
	52	52
	54	54
	57	57
	58	58
	59	59
	61	62
	62	63
	63	64
net/minecraft/realms/RealmsConnect	124	122
	32	33
	33	34
	36	37
	37	38
	38	39
	40	40
	41	41
	42	42
	45	44
	47	47
	49	48
	50	49
	53	52
	55	55
	56	56
	59	60
	60	62
	61	63
	64	66
	65	67
	68	70
	70	71
	71	72
	74	75
	75	76
	76	77
	77	79
	78	80
	79	81
	81	82
	82	83
	85	86
	86	87
	88	88
	89	89
	90	90
	93	94
	95	95
	96	96
	99	99
	101	101
	102	103
	103	104
	106	107
	108	108
	109	108
	110	109
	111	110
	114	112
	117	115
	118	116
	119	117
	121	119
	124	122
net/minecraft/client/gui/screens/inventory/TestBlockEditScreen	99	96
	64	61
	65	62
	68	65
	69	66
	73	70
	77	74
	78	75
	79	76
	80	77
	84	81
	85	82
	88	85
	89	86
	92	89
	93	90
	94	91
	32	32
	33	33
	34	34
	98	95
	35	35
	99	96
	36	36
	40	40
	41	41
	42	42
	43	43
	45	44
	46	45
	48	46
	49	48
	50	49
	51	50
	52	51
	55	53
	56	54
	57	55
	61	59
	63	60
net/minecraft/client/DebugQueryHandler	47	47
	35	35
	36	36
	40	40
	41	41
	42	42
	45	45
	46	46
	47	47
	21	21
	22	22
	25	25
	26	26
	27	27
	28	28
	31	30
net/minecraft/client/renderer/entity/layers/RenderLayer	34	53
	18	21
	34	53
	19	22
	22	33
	23	34
	24	35
	26	37
	29	48
	30	49
	31	50
net/minecraft/client/renderer/state/MapRenderState	0	0
net/minecraft/client/color/item/Potion	38	34
	33	29
	18	19
	19	19
	20	19
	38	34
	23	23
	24	24
	28	28
	29	29
	30	29
net/minecraft/client/renderer/blockentity/VaultRenderer	53	49
	33	33
	34	34
	35	49
	38	35
	39	36
	40	49
	43	37
	44	38
	45	39
	47	40
	48	41
	49	42
	50	43
	51	44
	52	45
	53	49
	24	28
	25	29
	29	32
	30	49
net/minecraft/client/gui/screens/inventory/tooltip/ClientTextTooltip	30	30
	19	19
	24	24
	29	29
	14	14
	30	30
	15	15
net/minecraft/client/renderer/item/package-info	0	0
net/minecraft/client/gui/screens/inventory/CreativeInventoryListener	22	23
	17	19
	18	20
	22	23
	12	15
	13	16
net/minecraft/client/renderer/chunk/VisGraph	162	160
	128	125
	130	128
	133	130
	134	131
	136	134
	139	136
	140	137
	142	140
	145	142
	146	143
	148	146
	151	148
	152	149
	154	152
	157	154
	30	30
	158	155
	31	31
	160	158
	33	32
	34	34
	162	160
	35	35
	36	36
	37	37
	38	38
	43	43
	48	47
	49	48
	50	49
	53	52
	57	56
	61	60
	63	61
	64	62
	65	63
	66	64
	68	66
	69	67
	70	68
	75	73
	79	77
	81	78
	82	79
	83	80
	85	82
	86	83
	87	84
	89	86
	90	87
	91	88
	92	89
	93	90
	97	95
	101	99
	102	100
	103	101
	104	102
	105	103
	108	106
	109	107
	110	108
	111	109
	112	110
	115	113
	116	114
	117	115
	118	116
	119	117
	121	119
	124	122
	127	124
net/minecraft/client/model/VexModel	131	132
	129	130
	131	132
	27	28
	34	29
	37	32
	38	33
	40	34
	41	35
	42	36
	43	36
	45	38
	46	41
	47	43
	48	45
	50	47
	51	49
	52	50
	53	52
	54	54
	55	55
	57	57
	58	59
	59	60
	60	62
	61	64
	62	65
	64	67
	69	71
	70	72
	71	73
	72	74
	74	75
	75	76
	77	77
	78	78
	79	79
	81	81
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	92	93
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	99	113
	102	101
	103	102
	104	103
	105	104
	107	107
	108	108
	109	109
	110	110
	112	113
	116	117
	117	118
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	126	127
	127	128
net/minecraft/client/gui/components/Renderable	0	0
net/minecraft/client/renderer/entity/HappyGhastRenderer	59	57
	35	39
	36	39
	38	39
	43	43
	48	47
	49	48
	50	49
	21	24
	23	25
	55	53
	56	54
	25	30
	57	55
	26	31
	58	56
	27	32
	59	57
	30	35
	31	36
net/minecraft/client/resources/sounds/EntityBoundSoundInstance	37	38
	34	34
	35	35
	36	36
	37	38
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	20	22
	24	26
	29	31
	30	32
	31	38
net/minecraft/client/renderer/block/ModelBlockRenderer	703	989
	512	749
	513	750
	514	751
	516	745
	517	746
	520	754
	521	755
	522	756
	523	757
	524	758
	527	761
	528	762
	529	763
	531	764
	533	765
	534	799
	535	800
	536	801
	537	802
	539	803
	540	804
	541	805
	542	806
	544	807
	545	808
	546	809
	547	810
	37	42
	549	766
	38	43
	550	767
	551	768
	552	769
	41	55
	42	73
	554	770
	555	771
	556	772
	45	56
	557	773
	46	57
	559	774
	48	60
	560	775
	49	61
	561	776
	562	777
	51	63
	564	778
	53	65
	565	779
	54	66
	566	780
	55	67
	567	781
	57	68
	569	782
	58	69
	570	783
	59	70
	571	784
	572	785
	61	73
	574	786
	575	787
	64	76
	576	788
	65	77
	577	789
	67	79
	579	790
	68	80
	580	791
	581	792
	582	793
	584	794
	73	94
	585	795
	586	796
	75	95
	587	797
	76	96
	78	98
	590	813
	79	99
	591	815
	80	100
	592	816
	81	101
	82	102
	594	818
	84	103
	597	821
	598	822
	600	825
	89	104
	601	826
	90	105
	603	829
	604	830
	94	106
	606	833
	95	107
	96	108
	97	109
	98	110
	610	837
	611	838
	612	839
	102	114
	103	115
	107	121
	108	122
	109	123
	112	126
	116	138
	117	139
	118	140
	120	142
	121	143
	122	144
	123	145
	635	988
	124	146
	636	989
	126	147
	131	148
	132	149
	136	150
	137	151
	138	152
	139	153
	140	154
	141	155
	145	159
	146	160
	147	161
	151	167
	152	168
	153	169
	156	172
	159	184
	160	185
	161	186
	163	187
	165	189
	172	201
	173	205
	685	640
	686	641
	175	207
	687	642
	176	208
	688	643
	689	644
	178	210
	690	645
	179	211
	691	646
	180	212
	182	215
	694	658
	183	216
	695	659
	184	217
	696	660
	697	661
	186	219
	698	662
	187	220
	699	663
	188	221
	700	664
	191	224
	703	667
	192	225
	195	235
	196	236
	197	237
	198	238
	199	239
	200	240
	201	242
	202	243
	203	244
	204	245
	205	246
	206	247
	207	248
	208	249
	209	250
	210	251
	213	254
	214	255
	215	256
	216	257
	217	258
	218	259
	219	260
	220	261
	221	262
	222	263
	223	264
	224	265
	225	266
	228	269
	229	270
	230	272
	231	273
	232	274
	233	275
	236	279
	237	280
	238	281
	239	282
	240	283
	241	284
	242	285
	244	288
	247	302
	248	303
	249	304
	251	305
	252	306
	255	309
	256	310
	257	311
	258	312
	259	313
	261	314
	262	315
	263	316
	264	317
	266	318
	268	320
	271	323
	272	324
	273	325
	275	328
	277	330
	280	333
	284	337
	285	338
	286	339
	287	340
	289	342
	290	343
	291	344
	293	347
	295	349
	311	858
	312	859
	313	860
	314	861
	315	862
	316	863
	317	864
	320	868
	321	869
	322	870
	323	871
	324	872
	327	875
	337	883
	340	886
	342	888
	343	889
	347	892
	350	895
	352	897
	353	898
	356	917
	357	901
	358	902
	359	903
	360	904
	363	906
	365	907
	366	908
	368	911
	369	912
	373	920
	374	921
	377	924
	378	925
	379	926
	380	927
	383	931
	387	936
	388	937
	389	938
	390	939
	391	940
	395	944
	396	945
	397	946
	398	947
	400	950
	402	953
	409	352
	410	353
	413	356
	414	357
	437	676
	440	679
	441	680
	443	681
	445	682
	446	683
	447	684
	448	685
	450	686
	451	687
	452	688
	453	689
	455	690
	456	691
	457	692
	458	693
	460	694
	461	695
	462	696
	463	697
	465	698
	466	699
	467	700
	468	701
	469	702
	470	703
	471	704
	472	705
	483	708
	484	712
	485	713
	486	714
	487	715
	489	709
	490	710
	492	720
	493	724
	494	725
	495	726
	496	727
	498	721
	499	722
	501	732
	502	736
	503	737
	504	738
	505	739
	507	733
	508	734
	510	744
	511	748
net/minecraft/client/renderer/entity/state/PolarBearRenderState	0	0
com/mojang/realmsclient/gui/screens/RealmsUploadScreen	288	288
	256	254
	257	255
	258	256
	261	260
	263	261
	265	262
	266	263
	268	266
	269	267
	271	270
	272	271
	274	274
	277	277
	278	278
	282	282
	287	287
	288	288
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	92	87
	93	88
	94	89
	96	90
	97	91
	98	92
	99	93
	101	95
	102	96
	103	97
	105	100
	106	101
	107	102
	108	103
	109	104
	110	105
	111	106
	113	108
	114	109
	118	114
	119	116
	120	117
	124	121
	125	122
	128	125
	129	126
	132	129
	133	130
	134	131
	135	132
	137	134
	139	136
	143	140
	144	141
	145	142
	147	144
	149	147
	151	149
	156	155
	158	156
	159	157
	160	158
	163	161
	165	162
	166	163
	169	166
	170	167
	171	168
	174	171
	175	172
	176	173
	177	174
	180	177
	183	180
	184	181
	186	182
	187	183
	188	184
	189	185
	190	186
	191	187
	194	190
	195	191
	198	194
	199	195
	200	196
	201	197
	202	198
	204	200
	208	204
	210	205
	212	206
	214	207
	215	208
	216	209
	218	211
	221	214
	222	215
	223	216
	224	217
	226	220
	227	221
	228	222
	230	225
	234	229
	235	231
	236	233
	237	234
	239	235
	240	236
	242	238
	243	239
	244	240
	245	241
	247	244
	248	245
	249	246
	251	249
	253	251
net/minecraft/client/main/SilentInitException	14	14
	9	9
	10	10
	13	13
	14	14
net/minecraft/client/ClientBrandRetriever	12	13
	12	13
net/minecraft/client/resources/sounds/AmbientSoundHandler	0	0
com/mojang/blaze3d/font/SpaceProvider	50	54
	49	53
	34	36
	50	54
	22	24
	38	42
	23	25
	39	42
	24	26
	40	43
	44	48
	29	31
net/minecraft/client/InactivityFpsLimit	36	34
	19	20
	20	21
	36	34
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/data/models/blockstates/PropertyDispatch	272	326
	256	293
	257	294
	261	298
	262	301
	263	304
	264	307
	265	310
	266	313
	272	326
	21	23
	22	24
	23	25
	25	27
	28	30
	29	31
	33	35
	34	36
	35	38
	36	39
	38	42
	39	43
	40	44
	42	46
	47	51
	51	57
	55	63
	59	69
	63	75
	67	79
	71	85
	75	91
	79	97
	83	103
	90	111
	91	112
	95	116
	99	120
	100	120
	102	121
	103	122
	107	126
	108	126
	110	127
	119	137
	120	138
	121	139
	125	143
	129	147
	130	147
	131	147
	133	148
	134	149
	138	153
	139	156
	140	158
	143	160
	153	171
	154	172
	155	173
	156	174
	160	178
	164	182
	165	183
	166	183
	167	183
	169	185
	170	186
	174	190
	175	193
	176	196
	177	199
	181	203
	192	216
	193	217
	194	218
	195	219
	196	220
	200	224
	204	228
	205	229
	206	229
	207	229
	208	229
	210	231
	211	232
	215	236
	216	239
	217	242
	218	245
	219	248
	224	259
	236	273
	237	274
	238	275
	239	276
	240	277
	241	278
	245	282
	249	286
	250	287
	251	288
	252	289
	253	290
	254	291
net/minecraft/client/resources/model/AtlasSet	77	86
	65	81
	34	37
	35	38
	36	39
	69	85
	70	86
	39	43
	40	44
	41	45
	42	46
	76	54
	77	55
	51	67
	52	68
	21	25
	53	69
	22	26
	23	27
	24	28
	57	73
	26	30
	29	33
	61	77
com/mojang/realmsclient/gui/RowButton	65	68
	65	68
	16	18
	17	19
	18	20
	19	21
	20	22
	23	25
	24	26
	25	27
	26	28
	27	29
	32	34
	36	38
	42	44
	43	45
	44	46
	47	49
	50	54
	51	55
	53	56
	54	57
	55	58
	56	59
	57	60
	59	62
	60	63
	61	64
net/minecraft/client/renderer/item/properties/conditional/HasComponent	28	33
	16	19
	17	20
	18	21
	19	23
	23	28
	28	33
net/minecraft/client/resources/model/UnbakedModel	62	65
	34	35
	39	40
	15	16
	49	51
	50	52
	20	21
	53	55
	54	56
	55	57
	25	26
	58	61
	29	30
	62	65
com/mojang/blaze3d/resource/CrossFrameResourcePool	90	87
	67	64
	68	65
	72	69
	82	80
	83	81
	84	82
	21	17
	85	83
	22	18
	25	21
	89	86
	26	23
	90	87
	27	24
	28	25
	29	26
	30	27
	33	30
	37	34
	38	35
	39	36
	44	40
	45	42
	46	43
	47	44
	48	45
	49	46
	52	50
	57	55
	58	56
	61	59
	62	60
	63	61
net/minecraft/client/particle/SpriteSet	0	0
net/minecraft/client/renderer/entity/WitherBossRenderer	63	54
	32	30
	33	31
	34	31
	36	31
	41	35
	46	39
	48	40
	49	41
	20	21
	52	44
	53	45
	22	22
	23	23
	57	48
	58	49
	27	26
	59	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/client/tutorial/FindTreeTutorialStepInstance	101	96
	67	61
	68	62
	69	63
	71	65
	75	69
	76	70
	77	71
	78	72
	81	75
	85	79
	86	80
	88	82
	91	85
	95	89
	96	90
	97	91
	34	34
	98	92
	35	35
	101	96
	39	39
	41	40
	42	41
	43	57
	46	43
	47	44
	48	45
	49	46
	50	46
	51	47
	52	48
	57	52
	58	52
	59	53
	60	54
	63	57
net/minecraft/client/renderer/entity/state/StriderRenderState	0	0
net/minecraft/client/gui/screens/Screen	641	688
	513	553
	514	554
	517	557
	521	561
	522	562
	523	563
	524	564
	525	565
	528	568
	531	571
	532	572
	534	574
	537	577
	538	578
	539	579
	540	580
	542	582
	545	585
	549	589
	550	590
	551	591
	553	594
	554	595
	557	598
	558	600
	559	601
	560	602
	561	603
	563	604
	564	605
	566	606
	567	607
	569	610
	570	611
	571	614
	572	615
	575	619
	577	621
	580	624
	585	629
	586	630
	587	633
	588	634
	589	635
	590	636
	591	637
	592	641
	594	638
	596	642
	597	643
	601	647
	91	92
	92	93
	93	94
	605	651
	606	652
	95	96
	609	655
	98	99
	610	656
	99	100
	612	658
	102	103
	615	661
	106	107
	619	665
	110	111
	111	112
	112	113
	113	114
	114	115
	115	116
	628	685
	629	686
	630	687
	119	120
	631	688
	120	121
	122	123
	636	670
	126	127
	127	128
	128	129
	641	675
	130	130
	131	131
	133	133
	134	137
	135	136
	136	139
	137	138
	138	134
	139	135
	141	141
	142	142
	144	143
	145	144
	146	145
	148	148
	149	149
	152	153
	156	158
	157	159
	161	163
	165	167
	166	168
	167	169
	168	170
	169	171
	172	174
	175	177
	176	178
	177	179
	179	181
	182	184
	183	185
	184	186
	186	188
	190	192
	191	193
	192	194
	195	197
	199	201
	200	202
	203	205
	204	206
	208	210
	209	211
	213	215
	214	216
	215	217
	219	221
	220	222
	222	225
	223	226
	225	229
	226	230
	229	233
	230	234
	231	235
	232	236
	235	239
	239	245
	242	248
	243	249
	244	250
	245	251
	247	253
	248	254
	249	255
	251	258
	255	262
	256	263
	263	266
	265	267
	266	268
	267	280
	268	273
	269	284
	270	285
	271	286
	274	290
	276	292
	279	295
	280	296
	281	306
	283	307
	285	309
	286	310
	287	311
	289	313
	290	323
	291	324
	293	327
	295	301
	296	339
	297	340
	300	343
	302	344
	305	347
	306	348
	308	350
	311	353
	312	354
	314	356
	315	357
	316	358
	317	359
	319	362
	320	363
	322	365
	324	368
	328	373
	329	374
	332	377
	333	378
	334	379
	335	380
	336	381
	337	382
	338	383
	340	385
	342	388
	343	389
	345	390
	346	391
	349	394
	350	395
	351	396
	352	397
	353	398
	356	401
	357	402
	358	403
	361	406
	365	410
	369	414
	372	417
	375	420
	378	423
	381	426
	382	427
	384	430
	385	431
	386	432
	389	435
	390	436
	391	437
	393	439
	396	442
	397	443
	400	446
	401	447
	404	450
	405	451
	408	454
	409	455
	410	456
	413	459
	414	460
	417	463
	422	467
	423	468
	426	470
	430	475
	434	480
	438	485
	442	489
	446	493
	450	497
	455	501
	456	502
	460	505
	461	506
	462	507
	463	508
	466	511
	467	512
	468	513
	471	516
	472	517
	474	518
	475	519
	478	521
	479	521
	482	521
	487	527
	491	531
	494	534
	495	535
	496	536
	498	538
	501	541
	502	542
	505	545
	506	546
	509	549
	510	550
net/minecraft/client/gui/screens/inventory/HangingSignEditScreen	37	38
	32	33
	33	34
	18	21
	20	22
	37	38
	24	26
	29	31
	30	32
net/minecraft/client/gui/render/state/pip/GuiSignRenderState	13	16
	12	15
	13	16
net/minecraft/client/renderer/entity/WanderingTraderRenderer	37	36
	16	19
	18	20
	34	33
	19	21
	35	34
	20	22
	36	35
	37	36
	24	25
	29	29
net/minecraft/client/resources/GrassColorReloadListener	26	26
	17	18
	18	19
	19	20
	25	25
	26	26
com/mojang/realmsclient/dto/PingResult	0	0
net/minecraft/client/renderer/block/model/BlockModelPart	0	0
net/minecraft/client/gui/layouts/LinearLayout	110	114
	66	65
	71	70
	72	71
	76	75
	77	76
	16	15
	17	16
	81	80
	20	19
	21	20
	22	21
	86	85
	25	24
	26	25
	90	89
	30	29
	94	93
	34	33
	101	102
	38	37
	102	104
	103	107
	105	109
	42	41
	108	112
	109	113
	46	45
	110	114
	51	50
	52	51
	56	55
	57	56
	61	60
net/minecraft/client/gui/screens/recipebook/RecipeBookTabButton	104	95
	64	57
	65	58
	68	61
	70	62
	72	63
	73	64
	74	65
	76	68
	79	71
	81	72
	82	73
	83	74
	85	76
	87	78
	90	81
	27	26
	28	27
	30	28
	94	85
	31	29
	95	86
	97	88
	34	32
	98	89
	35	34
	99	90
	36	34
	100	91
	37	35
	38	36
	39	37
	104	95
	41	38
	45	42
	49	46
	50	68
	53	47
	54	48
	55	49
	56	50
	57	51
	58	52
	61	55
	63	56
net/minecraft/client/model/SpiderModel	120	119
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	45	46
	46	47
	48	48
	49	49
	50	50
	51	50
	52	50
	54	52
	55	53
	56	53
	57	53
	59	55
	60	56
	61	56
	62	56
	64	58
	65	58
	66	59
	67	59
	69	60
	70	61
	72	62
	73	65
	74	68
	75	71
	76	74
	77	77
	78	80
	79	83
	81	86
	86	90
	88	91
	89	92
	91	93
	92	94
	93	95
	94	96
	95	97
	96	98
	98	99
	99	100
	100	101
	101	102
	103	103
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	110	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
net/minecraft/client/renderer/entity/state/IllagerRenderState	0	0
com/mojang/blaze3d/textures/GpuTexture	120	86
	64	31
	65	32
	66	33
	67	34
	68	35
	69	36
	72	39
	76	43
	80	47
	84	51
	88	55
	93	59
	97	63
	98	64
	101	67
	102	68
	103	69
	106	72
	107	73
	110	76
	111	77
	112	78
	113	79
	116	82
	117	83
	120	86
	62	29
	63	30
net/minecraft/client/renderer/entity/AgeableMobRenderer	25	27
	16	18
	17	19
	18	20
	19	21
	23	25
	24	26
	25	27
net/minecraft/client/renderer/item/properties/numeric/Damage	31	29
	16	17
	20	22
	21	23
	23	24
	24	24
	26	24
	14	17
	15	17
	31	29
net/minecraft/client/renderer/entity/state/SheepRenderState	22	21
	18	17
	22	21
	14	17
	15	17
com/mojang/realmsclient/client/worldupload/RealmsWorldUpload	106	120
	64	73
	65	74
	66	75
	67	76
	68	77
	69	78
	70	79
	71	80
	73	82
	74	83
	75	84
	78	87
	82	93
	83	94
	84	95
	85	96
	87	98
	90	101
	92	103
	93	104
	94	105
	96	108
	97	109
	98	110
	100	113
	102	115
	103	116
	41	40
	42	41
	106	120
	43	42
	44	43
	45	44
	46	45
	49	48
	50	50
	52	53
	53	54
	55	55
	56	57
	57	66
	58	67
	60	68
	61	69
	62	70
net/minecraft/client/renderer/item/properties/numeric/Cooldown	21	23
	16	18
	21	23
net/minecraft/client/gui/font/providers/package-info	0	0
net/minecraft/client/gui/screens/GenericWaitingScreen	97	91
	65	60
	66	61
	68	64
	69	65
	73	69
	75	70
	77	71
	78	72
	79	73
	81	75
	83	77
	87	81
	92	86
	93	87
	30	28
	97	91
	34	32
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	49	46
	50	47
	53	50
	54	51
	56	52
	57	53
	58	54
	60	55
	61	56
net/minecraft/client/renderer/block/model/ItemTransform	96	80
	65	58
	66	59
	67	60
	68	60
	69	60
	70	60
	73	61
	74	62
	75	62
	76	62
	77	62
	80	63
	84	67
	85	68
	23	24
	87	70
	24	25
	88	71
	25	45
	89	72
	92	74
	93	76
	94	77
	32	30
	96	80
	36	31
	37	32
	38	33
	40	35
	41	36
	42	37
	45	40
	46	41
	47	42
	49	43
	50	45
	61	56
	63	57
net/minecraft/client/renderer/entity/state/ThrownTridentRenderState	0	0
net/minecraft/client/gui/components/BossHealthOverlay	187	176
	130	121
	131	122
	135	125
	136	126
	137	127
	138	128
	142	131
	143	132
	144	133
	145	134
	146	135
	148	137
	151	140
	152	141
	155	144
	156	145
	157	146
	158	147
	163	152
	167	156
	168	157
	169	158
	170	159
	175	164
	179	168
	180	169
	181	170
	182	171
	187	176
	61	60
	62	61
	65	64
	66	87
	68	65
	70	66
	71	67
	73	68
	75	69
	76	71
	77	72
	79	73
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	86	79
	88	80
	93	85
	94	87
	97	90
	98	91
	99	92
	100	93
	102	95
	105	100
	106	101
	107	102
	109	104
	112	107
	115	109
	116	110
	120	113
	121	114
	125	117
	126	118
net/minecraft/client/animation/definitions/CamelAnimation	0	0
net/minecraft/client/animation/definitions/BreezeAnimation	0	0
net/minecraft/client/resources/sounds/BeeAggressiveSoundInstance	20	23
	20	23
	9	12
	10	13
	11	14
	15	18
net/minecraft/client/renderer/entity/EntityRendererProvider	83	98
	32	47
	33	48
	34	49
	35	50
	67	82
	36	51
	37	52
	38	53
