net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerStateData	351	320
	259	241
	260	242
	263	244
	264	245
	265	246
	266	247
	270	251
	274	256
	276	257
	277	258
	280	261
	281	261
	284	262
	288	266
	292	270
	296	274
	297	275
	300	277
	301	278
	303	279
	304	280
	306	281
	307	282
	310	284
	312	286
	313	287
	316	290
	317	291
	64	60
	65	61
	66	62
	325	297
	326	297
	327	297
	328	297
	331	298
	76	72
	77	73
	79	74
	80	75
	82	76
	83	77
	84	78
	85	79
	86	80
	87	81
	343	311
	344	312
	345	313
	90	84
	346	314
	91	85
	347	315
	92	86
	348	316
	93	87
	349	317
	350	318
	351	320
	96	90
	97	91
	98	92
	99	93
	100	94
	103	97
	104	98
	108	102
	112	106
	116	110
	120	114
	121	115
	123	118
	127	122
	128	123
	129	159
	132	124
	133	159
	136	125
	139	128
	140	141
	142	129
	143	130
	144	131
	145	132
	146	133
	148	136
	149	137
	150	138
	151	139
	154	144
	155	159
	158	145
	159	146
	160	147
	161	148
	163	149
	165	150
	167	151
	168	152
	169	153
	172	159
	175	162
	177	164
	178	165
	179	166
	183	167
	184	168
	185	169
	188	172
	189	173
	193	178
	197	182
	198	183
	199	191
	202	184
	203	185
	204	186
	206	189
	207	191
	209	192
	210	193
	213	196
	214	197
	215	198
	216	199
	217	200
	218	201
	221	204
	222	205
	223	211
	226	206
	227	207
	228	208
	229	209
	230	211
	233	214
	234	215
	238	219
	239	220
	243	224
	247	228
	248	229
	250	231
	251	232
	252	233
	253	234
	254	235
net/minecraft/world/entity/ai/goal/MoveTowardsRestrictionGoal	46	46
	32	30
	33	31
	34	32
	35	33
	40	40
	45	45
	46	46
	18	16
	19	17
	20	18
	21	19
	25	23
	26	24
	28	26
	29	27
	30	28
net/minecraft/world/entity/animal/axolotl/Axolotl	681	655
	516	432
	520	436
	521	437
	522	438
	523	439
	524	440
	525	441
	526	442
	530	443
	531	444
	536	449
	540	452
	542	453
	543	454
	544	455
	545	456
	549	459
	550	460
	554	464
	559	469
	565	475
	571	481
	576	486
	581	491
	586	496
	591	501
	597	506
	602	511
	603	512
	604	513
	608	517
	609	518
	610	519
	612	520
	614	522
	616	524
	621	528
	622	529
	624	531
	626	533
	630	537
	636	543
	640	553
	647	593
	648	594
	649	595
	653	599
	654	600
	656	602
	661	578
	662	579
	153	623
	666	583
	154	624
	667	584
	155	625
	156	626
	669	586
	159	629
	163	633
	676	567
	677	568
	678	569
	168	638
	681	572
	172	642
	176	646
	180	650
	184	654
	185	655
	192	119
	194	120
	195	121
	196	122
	197	123
	201	127
	206	132
	207	133
	208	134
	209	135
	210	136
	214	140
	215	141
	216	142
	217	143
	221	147
	222	148
	223	149
	224	150
	228	154
	229	157
	231	155
	232	157
	236	163
	238	164
	239	165
	242	167
	243	168
	244	169
	245	170
	249	173
	252	176
	253	177
	254	178
	257	181
	262	187
	263	188
	264	189
	265	190
	268	193
	269	194
	271	196
	275	200
	276	201
	277	202
	278	203
	279	204
	280	205
	282	207
	285	210
	286	211
	287	212
	289	213
	290	213
	291	213
	292	214
	293	215
	297	218
	298	219
	299	220
	300	221
	301	222
	304	225
	306	227
	309	230
	310	231
	311	232
	315	236
	319	240
	323	244
	324	245
	329	250
	330	251
	333	252
	338	257
	339	258
	340	259
	344	263
	345	264
	346	265
	349	267
	353	272
	358	277
	364	282
	368	286
	369	287
	372	290
	377	295
	382	300
	383	301
	388	306
	389	307
	391	309
	392	310
	394	312
	396	315
	397	316
	399	319
	404	324
	409	329
	414	334
	415	335
	416	336
	417	337
	419	338
	420	339
	421	340
	423	341
	424	342
	425	343
	427	345
	430	348
	431	349
	432	350
	433	351
	434	352
	439	357
	444	362
	445	363
	449	367
	450	368
	451	369
	452	370
	454	372
	455	373
	456	374
	457	375
	460	378
	465	383
	470	388
	475	393
	480	398
	481	399
	483	400
	484	401
	486	402
	487	403
	488	404
	490	406
	491	407
	495	411
	497	412
	498	413
	499	415
	500	416
	502	418
	506	422
	511	427
net/minecraft/gametest/framework/RetryOptions	22	21
	16	16
	18	17
	22	21
	7	7
	11	11
	15	15
net/minecraft/network/LocalFrameDecoder	10	10
	9	9
	10	10
net/minecraft/world/entity/OwnableEntity	34	36
	32	33
	17	16
	34	36
	23	21
	24	22
	25	23
	26	25
	27	27
	28	28
	29	29
	31	32
net/minecraft/network/chat/FilterMask	167	163
	128	129
	129	130
	131	131
	132	135
	135	132
	137	133
	142	140
	143	141
	144	141
	148	145
	149	146
	150	147
	157	153
	158	154
	159	155
	32	29
	33	30
	34	31
	163	159
	37	34
	38	35
	39	36
	167	163
	42	39
	43	40
	46	43
	50	47
	54	51
	55	53
	56	54
	57	55
	58	56
	63	61
	64	62
	65	63
	67	65
	70	68
	71	69
	75	73
	76	75
	77	74
	79	77
	80	79
	81	80
	82	81
	85	85
	92	92
	93	94
	94	93
	96	96
	97	97
	98	98
	100	101
	101	102
	102	103
	105	107
	106	108
	108	110
	110	113
	111	114
	113	104
	119	121
	123	125
net/minecraft/server/network/PlayerChunkSender	130	119
	130	119
	41	37
	42	38
	45	41
	46	42
	49	45
	51	45
	52	46
	55	48
	58	51
	59	74
	61	52
	62	53
	63	54
	64	74
	66	55
	67	74
	69	56
	70	57
	72	58
	73	59
	74	74
	76	60
	78	61
	79	62
	80	64
	81	65
	83	68
	84	69
	85	74
	88	77
	89	78
	93	79
	94	80
	98	83
	99	85
	100	93
	101	95
	102	96
	103	97
	104	98
	106	86
	107	86
	108	87
	109	89
	110	90
	111	91
	113	101
	114	102
	116	105
	120	109
	121	110
	122	111
	124	112
	126	115
	127	116
net/minecraft/util/FormattedCharSequence	92	80
	64	51
	68	55
	69	56
	71	58
	73	60
	75	62
	13	10
	77	64
	16	15
	82	69
	20	19
	21	19
	86	73
	23	19
	87	74
	88	75
	89	76
	27	23
	28	23
	92	80
	30	23
	34	27
	35	27
	37	27
	41	31
	42	31
	44	31
	48	35
	52	39
	56	43
	60	47
net/minecraft/util/datafix/fixes/ObjectiveRenderTypeFix	32	29
	32	29
	17	16
	22	21
	23	22
	24	22
	25	23
	26	24
	27	25
	28	26
	13	12
	29	27
	14	13
net/minecraft/world/item/alchemy/PotionContents	270	240
	256	229
	257	229
	259	229
	264	234
	265	235
	269	239
	270	240
	55	48
	56	49
	57	50
	58	51
	59	52
	60	54
	77	70
	78	71
	81	74
	82	75
	83	76
	87	80
	91	84
	92	85
	94	87
	95	88
	97	89
	101	94
	102	95
	103	96
	106	100
	107	101
	109	103
	112	106
	116	110
	122	114
	126	118
	127	118
	129	118
	133	122
	134	122
	135	122
	137	123
	141	127
	142	128
	143	129
	144	130
	146	132
	147	133
	151	134
	152	135
	153	136
	154	137
	155	138
	156	139
	159	143
	160	143
	163	143
	171	147
	172	147
	174	147
	179	151
	183	155
	184	165
	187	156
	188	157
	189	158
	190	159
	192	161
	194	163
	195	165
	198	168
	200	169
	201	171
	202	172
	204	173
	205	174
	206	175
	207	176
	208	177
	209	178
	212	181
	215	184
	216	185
	219	188
	220	189
	221	190
	223	192
	224	193
	225	194
	228	196
	229	200
	231	198
	234	203
	235	204
	236	205
	237	207
	238	208
	239	210
	241	212
	242	213
	243	214
	244	215
	245	217
	246	218
	247	220
	252	225
	255	228
net/minecraft/network/codec/StreamCodec	467	501
	256	260
	259	263
	260	264
	261	265
	262	266
	263	267
	264	268
	265	269
	270	274
	271	275
	272	276
	273	277
	274	278
	275	279
	276	280
	21	20
	24	23
	29	28
	30	29
	290	301
	293	304
	38	34
	294	305
	295	306
	296	307
	41	37
	297	308
	298	309
	299	310
	300	311
	46	42
	47	43
	305	316
	306	317
	307	318
	52	48
	308	319
	309	320
	310	321
	55	51
	311	322
	312	323
	60	56
	61	57
	63	59
	327	346
	73	64
	330	349
	331	350
	332	351
	77	68
	333	352
	334	353
	335	354
	80	71
	336	355
	337	356
	338	357
	85	76
	86	77
	343	362
	344	363
	345	364
	346	365
	91	82
	347	366
	348	367
	349	368
	94	84
	350	369
	95	85
	351	370
	100	89
	101	90
	102	91
	107	96
	110	99
	111	100
	367	395
	112	101
	370	398
	371	399
	372	400
	117	106
	373	401
	374	402
	119	107
	375	403
	120	108
	376	404
	121	109
	377	405
	122	110
	378	406
	379	407
	384	412
	385	413
	386	414
	131	115
	387	415
	388	416
	389	417
	134	118
	390	418
	135	119
	391	419
	392	420
	393	421
	140	124
	141	125
	150	136
	153	139
	154	140
	155	141
	411	450
	414	453
	415	454
	160	146
	416	455
	161	147
	417	456
	162	148
	418	457
	419	458
	420	459
	421	460
	422	461
	423	462
	424	463
	425	464
	172	161
	430	469
	175	164
	431	470
	176	165
	432	471
	177	166
	433	472
	178	167
	434	473
	435	474
	436	475
	437	476
	438	477
	183	172
	439	478
	184	173
	440	479
	185	174
	441	480
	186	175
	446	485
	447	486
	451	490
	197	190
	200	193
	456	495
	201	194
	457	496
	202	195
	203	196
	204	197
	209	202
	210	203
	211	204
	467	501
	212	205
	213	206
	225	223
	228	226
	229	227
	230	228
	231	229
	232	230
	233	231
	238	236
	239	237
	240	238
	241	239
	242	240
	243	241
net/minecraft/advancements/critereon/ChanneledLightningTrigger	60	64
	32	31
	33	32
	34	34
	37	38
	41	42
	42	43
	43	45
	44	46
	45	47
	46	48
	49	52
	50	53
	19	18
	53	57
	23	23
	24	25
	25	26
	58	62
	59	63
	60	64
	31	30
net/minecraft/world/entity/vehicle/DismountHelper	121	104
	25	22
	26	23
	27	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	42	38
	46	42
	47	42
	48	43
	49	44
	53	48
	61	52
	65	56
	66	57
	67	59
	69	58
	73	63
	74	64
	75	66
	76	67
	77	68
	78	69
	80	72
	81	73
	83	76
	88	81
	89	82
	92	84
	93	85
	94	86
	97	87
	98	88
	101	90
	102	91
	103	93
	104	93
	105	94
	106	95
	110	99
	112	100
	113	104
	117	102
	118	102
	121	102
net/minecraft/world/item/equipment/trim/TrimPattern	33	37
	16	17
	17	18
	33	37
	18	19
	19	20
	20	22
net/minecraft/world/entity/AnimationState	58	54
	32	29
	35	32
	36	33
	38	35
	41	38
	42	41
	44	39
	13	10
	45	41
	14	11
	48	44
	17	14
	49	45
	18	15
	20	17
	53	49
	23	20
	24	21
	57	53
	26	23
	58	54
	28	25
	31	28
net/minecraft/commands/arguments/coordinates/Vec2Argument	83	79
	64	62
	33	31
	65	65
	37	35
	69	67
	70	68
	72	70
	42	39
	43	40
	75	73
	77	63
	48	44
	49	45
	50	46
	83	79
	52	48
	53	49
	54	54
	55	55
	57	50
	58	51
	59	52
	29	27
	30	28
net/minecraft/util/datafix/fixes/OverreachingTickFix	56	50
	17	16
	18	17
	22	21
	23	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	33	30
	34	31
	35	31
	41	37
	42	38
	43	39
	44	40
	46	41
	47	42
	50	43
	51	44
	52	45
	53	46
	56	50
net/minecraft/network/protocol/common/custom/BrainDebugPayload	103	100
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	75	72
	78	75
	79	76
	80	77
	81	78
	82	79
	83	80
	20	19
	84	81
	85	82
	86	83
	23	20
	87	84
	88	85
	89	86
	26	23
	90	87
	27	24
	91	88
	92	89
	93	90
	94	91
	31	28
	95	92
	96	93
	99	96
	103	100
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/advancements/package-info	0	0
net/minecraft/util/StringUtil	114	93
	65	50
	69	55
	73	59
	77	63
	17	15
	81	67
	18	16
	82	67
	19	17
	20	18
	84	67
	21	19
	23	20
	24	20
	88	71
	26	20
	92	75
	30	24
	94	77
	95	78
	96	79
	97	80
	34	28
	98	81
	102	85
	43	32
	107	89
	44	33
	47	35
	111	93
	48	35
	112	93
	50	35
	114	93
	55	40
	56	41
	59	43
	61	44
	62	46
	63	47
net/minecraft/world/item/enchantment/effects/AllOf	88	86
	64	61
	33	28
	65	62
	67	64
	71	68
	41	36
	42	37
	44	39
	48	43
	80	77
	81	78
	19	16
	83	81
	20	16
	21	16
	88	86
	25	20
	57	54
	58	55
	60	57
	29	24
net/minecraft/core/LayeredRegistryAccess	106	95
	67	60
	71	64
	73	65
	74	66
	77	68
	79	70
	80	71
	83	74
	85	76
	86	77
	23	18
	88	80
	25	18
	26	19
	27	20
	28	21
	92	85
	31	23
	96	89
	34	26
	98	90
	35	27
	99	90
	36	28
	100	91
	37	29
	101	92
	103	94
	40	32
	41	33
	42	34
	106	95
	44	36
	48	41
	49	42
	53	46
	54	47
	58	51
	59	52
	63	56
net/minecraft/commands/arguments/ObjectiveCriteriaArgument	71	74
	32	33
	66	69
	36	37
	71	74
	41	41
	42	43
	43	44
	45	47
	46	48
	47	49
	48	50
	54	56
	55	58
	56	59
	57	60
	26	26
	58	61
	29	30
	61	65
com/mojang/math/Axis	23	22
	17	16
	23	22
	9	8
	10	9
	11	10
	12	11
	13	12
	14	13
net/minecraft/world/level/ItemLike	0	0
net/minecraft/world/level/levelgen/ThreadSafeLegacyRandomSource	54	48
	48	41
	33	26
	49	43
	38	31
	54	48
	23	16
	39	32
	24	17
	28	21
	46	39
	47	40
net/minecraft/world/item/enchantment/effects/ExplodeEffect	91	93
	66	68
	67	69
	68	70
	69	71
	76	78
	80	82
	81	83
	83	85
	84	86
	86	87
	91	93
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	53
	56	58
	57	59
	58	60
	59	61
	62	64
	63	65
net/minecraft/world/level/block/FrostedIceBlock	107	105
	64	63
	65	64
	66	65
	67	66
	69	68
	70	69
	76	75
	77	75
	78	76
	82	79
	83	80
	86	83
	87	84
	88	86
	89	87
	26	30
	90	88
	91	89
	92	89
	93	90
	97	95
	36	34
	37	35
	38	36
	102	100
	103	101
	42	40
	43	41
	107	105
	47	45
	48	47
	49	48
	50	50
	51	51
	52	52
	53	53
	54	54
	57	60
	60	58
	61	60
net/minecraft/world/effect/RegenerationMobEffect	25	23
	16	17
	21	22
	22	23
	23	23
	8	8
	9	9
	25	23
	13	13
	14	14
net/minecraft/world/level/levelgen/feature/ScatteredOreFeature	56	49
	33	26
	35	27
	37	28
	38	30
	39	31
	40	32
	41	33
	45	38
	49	42
	18	14
	50	43
	19	15
	51	44
	52	45
	53	46
	56	49
	26	19
	27	20
	28	21
	29	22
	30	23
	31	24
net/minecraft/server/commands/TellRawCommand	36	30
	36	30
	18	13
	19	14
	20	15
	21	16
	22	17
	23	18
	24	18
	25	18
	26	19
	27	21
	28	22
	29	23
	31	26
net/minecraft/network/protocol/common/ServerboundPongPacket	37	34
	16	14
	33	30
	34	31
	19	17
	20	18
	37	34
	23	21
	24	22
	28	26
	15	13
net/minecraft/commands/arguments/ResourceOrTagKeyArgument	168	160
	129	76
	69	146
	137	100
	138	101
	74	151
	142	104
	79	155
	147	109
	84	160
	153	81
	154	82
	91	33
	92	34
	158	85
	95	37
	99	46
	163	89
	164	90
	101	47
	102	48
	168	93
	107	52
	108	53
	110	56
	111	57
	47	117
	112	58
	113	59
	114	60
	115	61
	52	122
	118	64
	119	65
	57	126
	124	71
	62	131
net/minecraft/world/level/block/entity/trialspawner/PlayerDetector	86	84
	68	72
	72	76
	75	79
	76	79
	77	79
	82	84
	83	84
	84	84
	85	84
	86	84
	25	25
	26	28
	27	29
	28	30
	30	32
	31	35
	32	36
	33	37
	36	39
	37	40
	38	42
	39	43
	40	44
	46	50
	47	51
	58	58
	63	63
net/minecraft/world/level/levelgen/placement/RepeatingPlacement	14	13
	14	13
net/minecraft/world/inventory/LecternMenu	97	95
	65	61
	66	62
	67	63
	68	64
	70	67
	73	69
	78	76
	83	81
	84	82
	85	83
	22	19
	23	20
	89	87
	26	23
	27	24
	28	25
	29	26
	93	91
	30	27
	31	28
	97	95
	34	31
	35	32
	36	33
	39	35
	40	36
	44	40
	45	41
	46	42
	47	43
	50	45
	52	52
	53	53
	54	54
	57	47
	58	48
	59	49
	62	57
	63	58
net/minecraft/util/parsing/packrat/commands/ParserBasedArgument	26	25
	16	15
	17	16
	21	20
	26	25
net/minecraft/commands/CacheableFunction	38	33
	18	16
	19	17
	35	33
	36	33
	22	20
	38	33
	23	21
	24	22
	26	25
	30	29
net/minecraft/core/component/TypedDataComponent	57	49
	35	32
	40	36
	44	40
	45	41
	15	13
	16	14
	48	44
	49	45
	50	45
	20	18
	52	45
	25	22
	57	49
	26	23
	29	26
	30	27
	31	28
net/minecraft/world/level/block/BeehiveBlock	344	341
	256	252
	257	253
	262	258
	268	264
	273	269
	274	272
	275	272
	276	273
	277	274
	280	275
	281	276
	282	277
	285	278
	287	279
	288	280
	289	281
	294	285
	299	290
	302	291
	308	296
	309	297
	310	298
	313	302
	318	307
	319	308
	320	309
	322	312
	68	72
	327	326
	329	327
	330	327
	331	328
	78	76
	334	331
	79	77
	80	78
	339	336
	84	82
	344	341
	89	87
	94	92
	96	93
	97	93
	98	94
	99	95
	101	96
	103	97
	106	100
	109	102
	113	108
	114	109
	115	110
	118	113
	119	114
	120	115
	121	116
	122	117
	123	118
	125	121
	126	122
	127	123
	128	124
	132	128
	135	131
	136	132
	140	138
	141	139
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	155	152
	156	153
	157	154
	159	157
	160	158
	162	161
	163	162
	167	166
	168	167
	170	168
	171	169
	173	172
	175	174
	177	177
	180	179
	184	184
	185	184
	186	184
	189	184
	193	190
	195	191
	196	191
	197	192
	199	194
	202	197
	203	198
	207	202
	208	203
	209	204
	212	207
	215	210
	216	228
	219	211
	220	212
	221	213
	222	214
	223	215
	224	216
	226	218
	227	219
	228	220
	229	221
	230	222
	231	223
	235	228
	238	231
	239	234
	240	235
	241	236
	243	239
	246	242
	247	243
	251	247
net/minecraft/core/component/predicates/package-info	0	0
net/minecraft/world/level/block/StainedGlassBlock	26	26
	20	20
	21	21
	22	22
	8	10
	9	10
	10	10
	26	26
	11	10
	15	16
net/minecraft/world/level/saveddata/SavedData	34	28
	16	15
	17	16
	34	28
	20	19
	12	11
	13	12
	29	24
	30	25
net/minecraft/world/level/block/BambooSaplingBlock	86	93
	32	32
	66	73
	36	36
	71	78
	41	41
	42	42
	44	44
	76	83
	48	48
	81	88
	82	89
	53	62
	85	92
	54	63
	86	93
	25	27
	57	65
	58	66
	61	67
	31	31
net/minecraft/util/datafix/fixes/EntityZombieVillagerTypeFix	41	39
	33	34
	34	34
	36	34
	41	39
	13	13
	14	14
	17	17
	18	18
	19	19
	20	20
	21	21
	24	24
	27	27
	29	30
net/minecraft/world/level/block/EnchantingTableBlock	108	116
	97	105
	66	65
	98	106
	99	107
	36	41
	68	67
	69	68
	101	108
	70	69
	103	110
	40	34
	73	80
	108	116
	77	84
	47	45
	48	46
	51	49
	83	90
	56	55
	88	95
	89	96
	91	99
	61	60
net/minecraft/server/commands/OpCommand	54	56
	33	36
	36	39
	39	42
	40	43
	42	45
	43	46
	44	47
	45	48
	46	49
	50	53
	51	54
	54	56
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	26
	31	31
net/minecraft/util/random/package-info	0	0
net/minecraft/world/entity/ai/sensing/VillagerHostilesSensor	44	40
	34	30
	35	31
	40	36
	44	40
	30	26
net/minecraft/world/level/block/LecternBlock	270	253
	128	119
	257	240
	132	123
	133	124
	261	244
	134	125
	262	245
	263	246
	136	128
	264	247
	266	249
	139	130
	270	253
	143	135
	144	135
	145	136
	146	137
	147	138
	149	140
	152	143
	153	144
	154	145
	155	146
	156	147
	159	150
	160	151
	161	152
	162	153
	165	156
	166	157
	167	158
	170	161
	171	162
	172	163
	176	167
	49	58
	177	168
	181	172
	182	173
	184	175
	188	179
	193	184
	198	189
	71	62
	72	63
	73	64
	203	194
	77	68
	208	199
	209	200
	82	73
	210	201
	211	202
	87	78
	215	206
	88	79
	89	80
	90	81
	92	82
	220	213
	93	83
	221	214
	94	84
	95	85
	224	215
	225	216
	98	89
	228	218
	103	94
	231	219
	234	220
	108	99
	239	226
	240	227
	113	104
	241	228
	243	231
	118	109
	247	233
	123	114
	124	115
	253	240
	254	240
net/minecraft/world/entity/npc/InventoryCarrier	45	43
	32	32
	35	35
	38	38
	39	38
	41	39
	44	42
	45	43
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/util/AbstractListBuilder	57	56
	32	31
	37	36
	38	37
	43	42
	44	43
	15	14
	16	15
	49	48
	50	49
	20	19
	55	54
	56	55
	57	56
	31	30
net/minecraft/network/protocol/game/ClientboundSetBorderCenterPacket	45	45
	32	33
	37	37
	38	38
	41	41
	45	45
	16	17
	17	18
	18	19
	21	22
	22	23
	23	24
	26	27
	27	28
	28	29
net/minecraft/server/bossevents/package-info	0	0
net/minecraft/world/entity/ai/village/poi/PoiSection	157	155
	128	126
	129	127
	130	128
	131	129
	132	130
	133	131
	134	132
	136	134
	139	137
	140	138
	141	139
	144	142
	151	147
	152	148
	153	149
	154	151
	157	155
	36	35
	37	36
	40	39
	41	40
	42	41
	43	42
	46	45
	50	49
	51	51
	52	52
	53	53
	54	54
	59	58
	60	59
	61	60
	63	62
	66	65
	67	66
	68	67
	69	68
	71	69
	72	70
	73	71
	75	74
	79	77
	80	78
	81	79
	85	83
	86	84
	87	85
	88	91
	90	87
	92	88
	93	89
	94	91
	99	96
	103	100
	104	101
	105	102
	107	104
	108	105
	109	106
	113	111
	117	115
	121	119
	125	123
	126	124
	127	125
net/minecraft/world/level/lighting/package-info	0	0
net/minecraft/commands/arguments/UuidArgument	52	48
	34	30
	35	31
	36	32
	52	48
	37	33
	39	36
	40	37
	25	22
	41	38
	42	39
	29	26
	47	43
net/minecraft/advancements/critereon/FluidPredicate	66	61
	33	30
	66	61
	44	39
	47	42
	19	16
	51	46
	20	17
	52	47
	21	18
	22	20
	56	51
	25	24
	57	52
	26	25
	28	27
	61	56
	30	28
	62	57
	31	29
net/minecraft/network/protocol/configuration/ServerboundSelectKnownPacks	28	23
	22	18
	27	22
	28	23
net/minecraft/world/level/block/FungusBlock	77	80
	32	39
	65	67
	66	68
	71	73
	43	43
	44	44
	76	79
	45	45
	77	80
	46	46
	50	50
	55	55
	24	25
	25	26
	26	27
	27	28
	59	62
	28	30
net/minecraft/world/level/levelgen/placement/PlacementModifierType	40	29
	40	29
net/minecraft/world/level/block/BaseEntityBlock	43	40
	16	16
	17	17
	36	32
	37	33
	24	24
	26	25
	27	26
	43	40
	28	26
	30	26
net/minecraft/world/level/storage/loot/functions/ApplyExplosionDecay	47	48
	32	31
	33	32
	34	33
	35	35
	36	36
	37	37
	41	41
	43	44
	14	14
	47	48
	17	18
	18	19
	22	23
	27	28
	29	29
	30	30
net/minecraft/world/level/levelgen/structure/pools/StructurePoolElementType	19	17
	19	17
net/minecraft/server/dialog/Input	15	11
	12	10
	13	10
	14	10
	15	11
net/minecraft/world/level/block/entity/StructureBlockEntity	550	538
	512	497
	513	498
	515	500
	516	501
	517	502
	519	504
	520	505
	524	512
	526	514
	527	515
	528	516
	529	517
	530	518
	532	520
	533	521
	534	522
	535	523
	536	524
	538	526
	539	527
	540	528
	541	529
	542	530
	544	532
	545	533
	546	534
	547	535
	550	538
	79	74
	80	75
	81	76
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	104	99
	105	100
	109	104
	110	105
	111	106
	112	107
	113	108
	114	109
	115	110
	116	111
	117	112
	118	113
	119	114
	120	115
	121	116
	122	117
	123	118
	124	119
	125	120
	126	121
	127	122
	128	123
	129	124
	130	125
	131	126
	132	127
	135	130
	136	137
	138	131
	139	132
	140	133
	141	134
	143	137
	147	140
	152	145
	156	149
	157	150
	159	152
	160	153
	162	156
	166	161
	170	165
	174	169
	175	170
	178	173
	179	174
	182	177
	183	178
	186	181
	190	185
	191	186
	194	189
	198	193
	199	194
	202	197
	206	201
	207	202
	210	205
	214	209
	215	210
	218	213
	222	217
	223	218
	226	221
	230	225
	231	226
	232	227
	233	228
	235	230
	238	233
	242	237
	246	241
	247	242
	250	245
	251	246
	254	249
	258	253
	259	254
	262	257
	266	261
	267	262
	270	265
	271	266
	273	268
	274	269
	275	270
	276	271
	278	272
	280	273
	281	276
	282	277
	283	278
	284	279
	285	280
	286	283
	287	284
	288	285
	289	286
	290	287
	292	289
	293	293
	297	298
	298	299
	299	300
	300	301
	301	302
	302	303
	303	304
	307	308
	308	309
	309	310
	312	312
	313	313
	314	314
	315	315
	318	317
	320	320
	324	325
	325	325
	327	325
	331	329
	332	333
	334	330
	335	331
	339	340
	342	344
	343	345
	344	346
	347	349
	348	350
	349	351
	351	353
	352	354
	353	355
	356	358
	360	363
	361	363
	363	363
	367	367
	368	379
	370	368
	371	369
	372	370
	375	371
	376	372
	377	373
	379	375
	380	376
	385	384
	386	385
	387	386
	389	388
	390	389
	394	394
	395	395
	396	396
	397	397
	400	400
	401	401
	402	402
	404	404
	408	408
	409	408
	411	408
	415	412
	417	414
	418	418
	419	419
	421	422
	428	423
	429	424
	432	427
	433	432
	435	428
	436	429
	437	430
	438	432
	441	435
	442	445
	444	436
	445	437
	447	440
	448	441
	449	442
	454	450
	458	454
	459	455
	462	458
	466	462
	467	463
	470	466
	474	470
	475	471
	479	475
	480	476
	482	477
	483	478
	485	480
	486	480
	488	480
	493	486
	494	487
	496	488
	497	489
	502	490
	506	491
	509	494
	511	496
net/minecraft/util/datafix/fixes/RenamedCoralFansFix	0	0
